0, 0
180, 0
360.034, 21.4451
360.035, 21.4451
361.097, 21.4451
362.114, 21.4451
363.1, 21.4451
364.096, 21.4451
365.059, 21.4451
366.534, 21.4451
369.043, 21.4451
371.192, 21.4451
372.256, 21.4451
373.136, 21.4451
375.14, 21.4451
376.034, 0
377.034, 0
402.583, 21.4451
402.604, 21.4451
403.711, 21.4451
404.793, 21.4451
405.669, 21.4451
406.658, 21.4451
407.585, 21.4451
408.601, 21.4451
410.083, 21.4451
410.63, 21.4451
411.613, 21.4451
412.614, 21.4451
413.777, 21.4451
414.799, 21.4451
415.621, 21.4451
416.707, 21.4451
417.766, 21.4451
418.692, 21.4451
419.63, 21.4451
420.707, 21.4451
421.634, 21.4451
422.602, 21.4451
423.614, 21.4451
424.619, 21.4451
425.632, 21.4451
426.598, 21.4451
427.586, 21.4451
428.597, 21.4451
429.84, 21.4451
430.704, 21.4451
431.699, 21.4451
432.589, 21.4451
433.588, 21.4451
434.652, 21.4451
435.8, 21.4451
436.679, 21.4451
437.618, 21.4451
438.653, 21.4451
440.083, 21.4451
440.588, 21.4451
441.786, 21.4451
443.005, 21.4451
443.761, 21.4451
444.605, 21.4451
445.777, 21.4451
446.855, 21.4451
447.7, 21.4451
448.594, 21.4451
449.731, 21.4451
451.083, 21.4451
451.719, 21.4451
452.836, 21.4451
453.667, 21.4451
454.676, 21.4451
455.726, 21.4451
456.595, 21.4451
457.778, 21.4451
458.625, 21.4451
459.605, 21.4451
460.608, 21.4451
461.643, 21.4451
463.083, 21.4451
463.735, 21.4451
464.594, 21.4451
466.083, 21.4451
466.612, 21.4451
467.721, 21.4451
468.59, 21.4451
469.662, 21.4451
470.67, 21.4451
471.676, 21.4451
472.678, 21.4451
473.662, 21.4451
474.601, 21.4451
475.585, 21.4451
476.618, 21.4451
477.618, 21.4451
478.701, 21.4451
479.614, 21.4451
480.593, 21.4451
481.649, 21.4451
482.841, 21.4451
483.676, 21.4451
484.632, 21.4451
485.586, 21.4451
486.678, 21.4451
487.608, 21.4451
488.651, 21.4451
490.584, 21.4451
491.709, 21.4451
492.662, 21.4451
495.837, 21.4451
496.583, 0
497.583, 0
503.33, 21.4451
503.355, 21.4451
504.83, 21.4451
505.463, 21.4451
506.403, 21.4451
507.385, 21.4451
508.83, 21.4451
509.459, 21.4451
510.476, 21.4451
511.708, 21.4451
512.374, 21.4451
513.366, 21.4451
514.622, 21.4451
515.574, 21.4451
516.453, 21.4451
517.344, 21.4451
518.434, 21.4451
519.356, 21.4451
520.517, 21.4451
521.83, 21.4451
522.716, 21.4451
523.349, 21.4451
524.484, 21.4451
525.403, 21.4451
527.374, 21.4451
528.453, 21.4451
530.357, 21.4451
531.83, 21.4451
532.398, 21.4451
533.468, 21.4451
535.33, 0
536.33, 0
540, 0
557.099, 0
720.108, 46.0858
720.174, 46.0858
721.327, 46.0858
722.135, 46.0858
723.263, 46.0858
724.145, 46.0858
725.205, 46.0858
726.279, 46.0858
727.227, 46.0858
728.121, 46.0858
729.178, 46.0858
730.119, 46.0858
731.136, 46.0858
732.405, 46.0858
733.167, 46.0858
734.181, 46.0858
735.26, 46.0858
736.144, 46.0858
737.182, 46.0858
738.117, 46.0858
739.251, 46.0858
740.125, 46.0858
741.283, 46.0858
742.155, 46.0858
743.608, 46.0858
744.234, 46.0858
745.152, 46.0858
746.206, 46.0858
747.188, 46.0858
748.177, 46.0858
749.134, 46.0858
750.17, 46.0858
751.207, 46.0858
752.22, 46.0858
753.119, 46.0858
754.194, 46.0858
755.146, 46.0858
756.128, 46.0858
757.137, 46.0858
758.154, 46.0858
759.24, 46.0858
760.186, 46.0858
761.199, 46.0858
762.192, 46.0858
763.608, 46.0858
764.178, 46.0858
765.123, 46.0858
766.227, 46.0858
767.115, 46.0858
768.247, 46.0858
769.189, 46.0858
770.156, 46.0858
771.112, 46.0858
772.179, 46.0858
773.199, 46.0858
774.16, 46.0858
775.141, 46.0858
776.426, 46.0858
777.128, 46.0858
778.116, 46.0858
779.456, 46.0858
780.278, 46.0858
781.13, 46.0858
782.128, 46.0858
783.122, 46.0858
784.13, 46.0858
785.168, 46.0858
786.608, 46.0858
787.159, 46.0858
788.113, 46.0858
789.119, 46.0858
790.214, 46.0858
791.129, 46.0858
792.141, 46.0858
793.126, 46.0858
794.153, 46.0858
795.132, 46.0858
796.376, 46.0858
797.208, 46.0858
798.406, 46.0858
799.132, 46.0858
800.166, 46.0858
801.218, 46.0858
802.122, 46.0858
803.16, 46.0858
804.251, 46.0858
805.205, 46.0858
806.21, 46.0858
807.113, 46.0858
808.231, 46.0858
809.148, 46.0858
810.232, 46.0858
811.158, 46.0858
812.201, 46.0858
813.243, 46.0858
814.413, 46.0858
815.112, 46.0858
816.15, 46.0858
817.409, 46.0858
818.196, 46.0858
819.201, 46.0858
820.27, 46.0858
821.195, 46.0858
822.113, 46.0858
823.297, 46.0858
824.218, 46.0858
825.19, 46.0858
826.174, 46.0858
828.258, 46.0858
829.125, 46.0858
830.358, 46.0858
834.225, 46.0858
835.284, 46.0858
836.108, 0
836.247, 46.0858
836.293, 46.0858
837.747, 46.0858
838.318, 46.0858
839.291, 46.0858
840.256, 46.0858
841.286, 46.0858
842.261, 46.0858
843.406, 46.0858
844.277, 46.0858
845.264, 46.0858
846.259, 46.0858
847.259, 46.0858
848.311, 46.0858
849.305, 46.0858
850.347, 46.0858
851.386, 46.0858
852.41, 46.0858
853.422, 46.0858
854.552, 46.0858
855.304, 46.0858
856.336, 46.0858
857.248, 46.0858
858.369, 46.0858
859.266, 46.0858
860.322, 46.0858
861.289, 46.0858
862.271, 46.0858
863.329, 46.0858
864.265, 46.0858
865.383, 46.0858
866.263, 46.0858
867.297, 46.0858
868.391, 46.0858
869.256, 46.0858
870.339, 46.0858
871.371, 46.0858
872.325, 46.0858
873.438, 46.0858
874.318, 46.0858
875.266, 46.0858
876.279, 46.0858
877.277, 46.0858
878.305, 46.0858
879.424, 46.0858
880.283, 46.0858
881.747, 46.0858
882.251, 46.0858
883.378, 46.0858
884.293, 46.0858
885.3, 46.0858
886.303, 46.0858
887.374, 46.0858
888.337, 46.0858
889.284, 46.0858
890.38, 46.0858
891.401, 46.0858
892.747, 46.0858
893.44, 46.0858
894.277, 46.0858
895.248, 46.0858
896.296, 46.0858
897.338, 46.0858
898.34, 46.0858
899.356, 46.0858
900, 8.78955
900.378, 8.78955
901.336, 8.78955
902.298, 8.78955
903.31, 8.78955
904.25, 8.78955
905.324, 8.78955
906.747, 8.78955
907.747, 8.78955
908.288, 8.78955
909.259, 8.78955
910.421, 8.78955
911.249, 8.78955
912.25, 8.78955
913.253, 8.78955
914.405, 8.78955
915.293, 8.78955
916.249, 8.78955
917.319, 8.78955
918.326, 8.78955
919.294, 8.78955
920.282, 8.78955
921.326, 8.78955
922.278, 8.78955
923.291, 8.78955
924.275, 8.78955
926.331, 8.78955
927.359, 8.78955
928.283, 8.78955
929.297, 8.78955
930.498, 8.78955
931.304, 8.78955
932.338, 8.78955
933.375, 8.78955
934.247, 0
935.247, 0
944.049, 8.78955
944.104, 8.78955
945.166, 8.78955
946.149, 8.78955
947.166, 8.78955
948.103, 8.78955
949.171, 8.78955
950.123, 8.78955
951.116, 8.78955
952.097, 8.78955
953.051, 8.78955
954.066, 8.78955
955.272, 8.78955
956.159, 8.78955
957.062, 8.78955
958.131, 8.78955
959.141, 8.78955
960.114, 8.78955
961.124, 8.78955
962.049, 0
963.049, 0
969.462, 8.78955
969.466, 8.78955
970.577, 8.78955
971.555, 8.78955
972.513, 8.78955
973.483, 8.78955
974.482, 8.78955
975.464, 8.78955
977.593, 8.78955
978.495, 8.78955
979.962, 8.78955
980.474, 8.78955
982.478, 8.78955
984.462, 0
985.462, 0
989.839, 8.78955
989.984, 8.78955
990.906, 8.78955
992.22, 8.78955
992.857, 8.78955
994.057, 8.78955
995.052, 8.78955
995.863, 8.78955
997.875, 8.78955
998.906, 8.78955
999.845, 8.78955
1000.89, 8.78955
1001.91, 8.78955
1002.86, 8.78955
1003.9, 8.78955
1004.84, 0
1005.84, 0
1019.89, 8.78955
1019.92, 8.78955
1021.26, 8.78955
1022, 8.78955
1023.06, 8.78955
1023.91, 8.78955
1025.04, 8.78955
1026.39, 8.78955
1026.98, 8.78955
1027.94, 8.78955
1029.26, 8.78955
1029.94, 8.78955
1031.15, 8.78955
1031.93, 8.78955
1032.94, 8.78955
1033.9, 8.78955
1034.89, 0
1035.28, 8.78955
1035.52, 8.78955
1036.39, 8.78955
1037.58, 8.78955
1038.34, 8.78955
1039.46, 8.78955
1040.35, 8.78955
1041.38, 8.78955
1042.43, 8.78955
1043.4, 8.78955
1044.4, 8.78955
1045.33, 8.78955
1046.32, 8.78955
1048.44, 8.78955
1049.54, 8.78955
1050.32, 8.78955
1051.39, 8.78955
1052.33, 8.78955
1053.29, 8.78955
1054.28, 0
1055.28, 0
1059.42, 8.78955
1059.43, 8.78955
1060.6, 8.78955
1061.45, 8.78955
1062.46, 8.78955
1063.57, 8.78955
1064.53, 8.78955
1065.68, 8.78955
1066.45, 8.78955
1067.46, 8.78955
1068.46, 8.78955
1069.43, 8.78955
1071.48, 8.78955
1072.92, 8.78955
1073.51, 8.78955
1074.44, 8.78955
1076.51, 8.78955
1077.43, 8.78955
1078.47, 8.78955
1079.42, 0
1080, 0
1088.48, 0
1260.11, 32.082
1260.19, 32.082
1261.31, 32.082
1262.18, 32.082
1263.11, 32.082
1264.19, 32.082
1265.28, 32.082
1266.17, 32.082
1267.29, 32.082
1268.24, 32.082
1269.61, 32.082
1270.3, 32.082
1271.15, 32.082
1272.2, 32.082
1273.12, 32.082
1274.28, 32.082
1275.15, 32.082
1276.12, 32.082
1277.13, 32.082
1278.14, 32.082
1279.37, 32.082
1280.14, 32.082
1281.27, 32.082
1282.16, 32.082
1283.61, 32.082
1284.17, 32.082
1285.36, 32.082
1286.15, 32.082
1287.11, 32.082
1288.24, 32.082
1289.19, 32.082
1290.26, 32.082
1291.17, 32.082
1292.13, 32.082
1293.12, 32.082
1294.22, 32.082
1295.22, 32.082
1296.17, 32.082
1297.13, 32.082
1298.22, 32.082
1299.23, 32.082
1300.12, 32.082
1301.26, 32.082
1302.61, 32.082
1303.26, 32.082
1304.61, 32.082
1305.21, 32.082
1306.16, 32.082
1307.45, 32.082
1308.25, 32.082
1309.4, 32.082
1310.14, 32.082
1311.25, 32.082
1312.12, 32.082
1313.11, 32.082
1314.16, 32.082
1315.56, 32.082
1316.24, 32.082
1317.61, 32.082
1318.32, 32.082
1319.11, 32.082
1320.22, 32.082
1321.11, 32.082
1322.2, 32.082
1323.21, 32.082
1324.16, 32.082
1325.27, 32.082
1326.13, 32.082
1327.49, 32.082
1328.16, 32.082
1329.12, 32.082
1330.13, 32.082
1331.33, 32.082
1332.28, 32.082
1333.13, 32.082
1334.13, 32.082
1335.3, 32.082
1336.15, 32.082
1337.14, 32.082
1338.22, 32.082
1339.47, 32.082
1340.17, 32.082
1341.38, 32.082
1342.34, 32.082
1343.61, 32.082
1344.4, 32.082
1345.15, 32.082
1346.22, 32.082
1347.29, 32.082
1348.43, 32.082
1349.12, 32.082
1350.54, 32.082
1351.12, 32.082
1352.53, 32.082
1353.26, 32.082
1354.41, 32.082
1355.13, 32.082
1356.27, 32.082
1357.61, 32.082
1358.31, 32.082
1359.46, 32.082
1360.26, 32.082
1361.2, 32.082
1362.13, 32.082
1363.13, 32.082
1364.14, 32.082
1365.21, 32.082
1366.11, 32.082
1367.14, 32.082
1368.28, 32.082
1369.11, 32.082
1370.17, 32.082
1371.12, 32.082
1372.13, 32.082
1373.2, 32.082
1374.13, 32.082
1375.31, 32.082
1376.17, 32.082
1377.18, 32.082
1378.12, 32.082
1379.17, 32.082
1380.18, 32.082
1381.11, 32.082
1382.57, 32.082
1383.11, 32.082
1384.29, 32.082
1385.4, 32.082
1386.21, 32.082
1387.16, 32.082
1388.18, 32.082
1389.22, 32.082
1390.35, 32.082
1391.12, 32.082
1392.13, 32.082
1393.21, 32.082
1394.14, 32.082
1395.39, 32.082
1396.23, 32.082
1397.12, 32.082
1398.23, 32.082
1399.12, 32.082
1400.16, 32.082
1401.13, 32.082
1402.23, 32.082
1403.43, 32.082
1404.11, 32.082
1405.22, 32.082
1406.14, 32.082
1407.11, 32.082
1408.22, 32.082
1409.21, 32.082
1410.22, 32.082
1411.14, 32.082
1412.12, 32.082
1413.4, 32.082
1414.33, 32.082
1415.29, 32.082
1416.28, 32.082
1417.22, 32.082
1418.17, 32.082
1419.46, 32.082
1420.11, 32.082
1421.18, 32.082
1422.15, 32.082
1423.31, 32.082
1424.19, 32.082
1425.61, 32.082
1426.28, 32.082
1427.31, 32.082
1428.23, 32.082
1429.12, 32.082
1430.16, 32.082
1431.12, 32.082
1432.12, 32.082
1433.16, 32.082
1434.11, 32.082
1435.26, 32.082
1436.21, 32.082
1437.61, 32.082
1438.15, 32.082
1439.61, 32.082
1440.01, 86.2928
1440.12, 86.2928
1441.45, 86.2928
1442.28, 86.2928
1443.19, 86.2928
1444.22, 86.2928
1445.27, 86.2928
1446.15, 86.2928
1447.2, 86.2928
1448.12, 86.2928
1449.13, 86.2928
1450.11, 86.2928
1451.19, 86.2928
1452.24, 86.2928
1453.25, 86.2928
1454.13, 86.2928
1455.16, 86.2928
1456.19, 86.2928
1457.28, 86.2928
1458.2, 86.2928
1459.61, 86.2928
1460.54, 86.2928
1461.2, 86.2928
1462.19, 86.2928
1463.25, 86.2928
1464.61, 86.2928
1465.15, 86.2928
1466.12, 86.2928
1467.14, 86.2928
1468.35, 86.2928
1469.15, 86.2928
1470.44, 86.2928
1471.13, 86.2928
1472.39, 86.2928
1473.13, 86.2928
1474.17, 86.2928
1475.24, 86.2928
1476.29, 86.2928
1477.12, 86.2928
1478.52, 86.2928
1479.12, 86.2928
1480.16, 86.2928
1481.61, 86.2928
1482.42, 86.2928
1483.15, 86.2928
1484.13, 86.2928
1485.28, 86.2928
1486.16, 86.2928
1487.16, 86.2928
1488.14, 86.2928
1489.16, 86.2928
1490.28, 86.2928
1491.17, 86.2928
1492.22, 86.2928
1493.15, 86.2928
1494.38, 86.2928
1495.23, 86.2928
1496.13, 86.2928
1497.15, 86.2928
1498.26, 86.2928
1499.15, 86.2928
1500.14, 86.2928
1501.21, 86.2928
1502.61, 86.2928
1503.14, 86.2928
1504.16, 86.2928
1505.15, 86.2928
1506.33, 86.2928
1507.34, 86.2928
1508.28, 86.2928
1509.16, 86.2928
1510.27, 86.2928
1511.21, 86.2928
1512.22, 86.2928
1513.32, 86.2928
1514.22, 86.2928
1515.38, 86.2928
1516.61, 86.2928
1517.37, 86.2928
1518.14, 86.2928
1519.11, 86.2928
1520.14, 86.2928
1521.14, 86.2928
1522.22, 86.2928
1523.14, 86.2928
1524.53, 86.2928
1525.11, 86.2928
1526.24, 86.2928
1527.13, 86.2928
1528.37, 86.2928
1529.11, 86.2928
1530.29, 86.2928
1531.13, 86.2928
1532.29, 86.2928
1533.22, 86.2928
1534.14, 86.2928
1535.23, 86.2928
1536.19, 86.2928
1537.61, 86.2928
1538.48, 86.2928
1539.25, 86.2928
1540.11, 86.2928
1541.21, 86.2928
1542.17, 86.2928
1543.14, 86.2928
1544.12, 86.2928
1545.12, 86.2928
1546.23, 86.2928
1547.26, 86.2928
1548.29, 86.2928
1549.14, 86.2928
1550.18, 86.2928
1551.11, 86.2928
1552.12, 86.2928
1553.23, 86.2928
1554.11, 86.2928
1555.2, 86.2928
1556.12, 86.2928
1557.2, 86.2928
1558.17, 86.2928
1559.15, 86.2928
1560.15, 86.2928
1561.5, 86.2928
1562.32, 86.2928
1563.14, 86.2928
1564.33, 86.2928
1565.17, 86.2928
1566.18, 86.2928
1567.61, 86.2928
1568.12, 86.2928
1569.22, 86.2928
1570.21, 86.2928
1571.61, 86.2928
1572.12, 86.2928
1573.26, 86.2928
1574.18, 86.2928
1575.16, 86.2928
1576.11, 86.2928
1577.19, 86.2928
1578.14, 86.2928
1579.17, 86.2928
1580.14, 86.2928
1581.61, 86.2928
1582.15, 86.2928
1583.22, 86.2928
1584.2, 86.2928
1585.29, 86.2928
1586.4, 86.2928
1587.15, 86.2928
1588.22, 86.2928
1589.21, 86.2928
1590.11, 86.2928
1591.15, 86.2928
1592.15, 86.2928
1593.12, 86.2928
1594.18, 86.2928
1595.27, 86.2928
1596.13, 86.2928
1597.61, 86.2928
1598.19, 86.2928
1599.61, 86.2928
1600.35, 86.2928
1601.19, 86.2928
1602.18, 86.2928
1603.17, 86.2928
1604.12, 86.2928
1605.13, 86.2928
1606.21, 86.2928
1607.11, 86.2928
1608.28, 86.2928
1609.24, 86.2928
1610.41, 86.2928
1611.17, 86.2928
1612.23, 86.2928
1613.14, 86.2928
1614.61, 86.2928
1615.24, 86.2928
1616.2, 86.2928
1617.17, 86.2928
1618.29, 86.2928
1619.34, 86.2928
1620.12, 0.889978
1621.21, 0.889978
1622.2, 0.889978
1623.18, 0.889978
1624.31, 0.889978
1625.15, 0.889978
1626.12, 0.889978
1627.3, 0.889978
1628.34, 0.889978
1629.13, 0.889978
1630.3, 0.889978
1631.12, 0.889978
1632.24, 0.889978
1633.16, 0.889978
1634.45, 0.889978
1635, 0
1640.46, 0
1800.05, 8.94802
1800.09, 8.94802
1801.35, 8.94802
1802.1, 8.94802
1803.06, 8.94802
1804.05, 8.94802
1805.42, 8.94802
1806.17, 8.94802
1807.17, 8.94802
1808.1, 8.94802
1809.05, 8.94802
1810.06, 8.94802
1811.06, 8.94802
1812.22, 8.94802
1813.22, 8.94802
1814.07, 8.94802
1815.15, 8.94802
1816.22, 8.94802
1817.11, 8.94802
1818.13, 8.94802
1821.08, 8.94802
1822.21, 8.94802
1824.13, 8.94802
1825.15, 8.94802
1826.13, 8.94802
1827.24, 8.94802
1828.05, 0
1829.05, 0
1852.12, 8.94802
1852.62, 8.94802
1853.13, 8.94802
1854.27, 8.94802
1855.27, 8.94802
1856.31, 8.94802
1857.17, 8.94802
1858.13, 8.94802
1859.23, 8.94802
1860.15, 8.94802
1861.21, 8.94802
1862.3, 8.94802
1866.2, 8.94802
1867.13, 8.94802
1868.15, 8.94802
1869.27, 8.94802
1870.13, 8.94802
1871.19, 8.94802
1872.12, 0
1873.12, 0
1892.52, 8.94802
1892.53, 8.94802
1893.66, 8.94802
1894.66, 8.94802
1895.57, 8.94802
1896.66, 8.94802
1897.62, 8.94802
1898.76, 8.94802
1899.57, 8.94802
1900.58, 8.94802
1902.02, 8.94802
1902.56, 8.94802
1903.55, 8.94802
1904.63, 8.94802
1905.55, 8.94802
1906.53, 8.94802
1907.83, 8.94802
1908.63, 8.94802
1909.6, 8.94802
1910.63, 8.94802
1911.55, 8.94802
1912.56, 8.94802
1913.56, 8.94802
1914.54, 8.94802
1916.62, 8.94802
1917.58, 8.94802
1918.52, 0
1919.52, 0
1932.41, 8.94802
1932.46, 8.94802
1933.52, 8.94802
1934.62, 8.94802
1935.43, 8.94802
1936.52, 8.94802
1937.49, 8.94802
1939.66, 8.94802
1940.49, 8.94802
1941.49, 8.94802
1942.91, 8.94802
1943.51, 8.94802
1944.5, 8.94802
1945.91, 8.94802
1947.41, 0
1947.67, 8.94802
1947.83, 8.94802
1948.81, 8.94802
1949.71, 8.94802
1950.85, 8.94802
1951.72, 8.94802
1952.77, 8.94802
1953.93, 8.94802
1956.69, 8.94802
1957.75, 8.94802
1959.71, 8.94802
1962.91, 8.94802
1963.67, 0
1964.67, 0
1980, 0
1981.58, 71.126
1981.67, 71.126
1982.71, 71.126
1983.65, 71.126
1984.67, 71.126
1985.8, 71.126
1986.6, 71.126
1987.68, 71.126
1988.61, 71.126
1990.08, 71.126
1990.83, 71.126
1991.91, 71.126
1992.62, 71.126
1993.65, 71.126
1994.68, 71.126
